ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           ARM
  Version:                           0x1
  Entry point address:               0x2139029
  Start of program headers:          52 (bytes into file)
  Start of section headers:          19257552 (bytes into file)
  Flags:                             0x5000400, Version5 EABI, hard-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         13
  Size of section headers:           40 (bytes)
  Number of section headers:         9789
  Section header string table index: 9788

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
 21013: 0219ab14     0 NOTYPE  LOCAL  DEFAULT 3327 $t
 21014: 0219ab15    44 FUNC    LOCAL  DEFAULT 3327 lv_obj_get_heigh[...]
 21015: 0219ab40     0 NOTYPE  LOCAL  DEFAULT 3328 $t
 21016: 0219ab41    44 FUNC    LOCAL  DEFAULT 3328 lv_obj_get_width[...]
 21017: 0219ab6c     0 NOTYPE  LOCAL  DEFAULT 3329 $t
 21018: 0219ab6d   572 FUNC    LOCAL  DEFAULT 3329 find_track_end
 21019: 0219ad98     0 NOTYPE  LOCAL  DEFAULT 3329 $d
 21020: 0219ada8     0 NOTYPE  LOCAL  DEFAULT 3330 $t
 21021: 0219ada9  2196 FUNC    LOCAL  DEFAULT 3330 flex_update
 21022: 0219afec     0 NOTYPE  LOCAL  DEFAULT 3330 $d
 21023: 0219aff0     0 NOTYPE  LOCAL  DEFAULT 3330 $t
 21024: 0219b320     0 NOTYPE  LOCAL  DEFAULT 3330 $d
 21025: 0219b344     0 NOTYPE  LOCAL  DEFAULT 3330 $t
 21026: 0219b614     0 NOTYPE  LOCAL  DEFAULT 3330 $d
 21027: 0219b63c     0 NOTYPE  LOCAL  DEFAULT 3331 $t
 21028: 0219b64c     0 NOTYPE  LOCAL  DEFAULT 3331 $d
 21029: 0219b654     0 NOTYPE  LOCAL  DEFAULT 3332 $t
 21030: 0219b66c     0 NOTYPE  LOCAL  DEFAULT 3333 $t
 21031: 0219b69c     0 NOTYPE  LOCAL  DEFAULT 3334 $t
 21032: 0219aa49     0 NOTYPE  LOCAL  DEFAULT 3322 $d
 21033: 0219aa4a     0 NOTYPE  LOCAL  DEFAULT 3322 $t
 21034: 00000000     0 FILE    LOCAL  DEFAULT  ABS lv_bar.c
 21035: 0219aa08     0 NOTYPE  LOCAL  DEFAULT 3320 $t
 21036: 0219aa09    10 FUNC    LOCAL  DEFAULT 3320 lv_area_get_width
 21037: 0219aa20     0 NOTYPE  LOCAL  DEFAULT 3321 $t
 21038: 0219aa21    10 FUNC    LOCAL  DEFAULT 3321 lv_area_get_height
 21039: 021a4754     0 NOTYPE  LOCAL  DEFAULT 3538 $t
 21040: 021a4755  1424 FUNC    LOCAL  DEFAULT 3538 draw_indic
 21041: 021a4b60     0 NOTYPE  LOCAL  DEFAULT 3538 $d
 21042: 021a4b64     0 NOTYPE  LOCAL  DEFAULT 3538 $t
 21043: 021a4ce0     0 NOTYPE  LOCAL  DEFAULT 3538 $d
 21044: 021a4ce4     0 NOTYPE  LOCAL  DEFAULT 3539 $t
 21045: 021a4ce5    28 FUNC    LOCAL  DEFAULT 3539 lv_bar_destructor
 21046: 021a4d00     0 NOTYPE  LOCAL  DEFAULT 3540 $t
 21047: 021a4d01    50 FUNC    LOCAL  DEFAULT 3540 lv_bar_anim_completed
 21048: 021a4d34     0 NOTYPE  LOCAL  DEFAULT 3541 $t
 21049: 021a4d35    10 FUNC    LOCAL  DEFAULT 3541 lv_bar_anim
 21050: 021a4d40     0 NOTYPE  LOCAL  DEFAULT 3542 $t
 21051: 021a4d41   204 FUNC    LOCAL  DEFAULT 3542 lv_bar_event
 21052: 021a4e08     0 NOTYPE  LOCAL  DEFAULT 3542 $d
 21053: 021a4e0c     0 NOTYPE  LOCAL  DEFAULT 3543 $t
 21054: 021a4e0d   150 FUNC    LOCAL  DEFAULT 3543 lv_bar_constructor
 21055: 021a4ea4     0 NOTYPE  LOCAL  DEFAULT 3544 $t
 21056: 021a4f54     0 NOTYPE  LOCAL  DEFAULT 3544 $d
 21057: 021a4f5c     0 NOTYPE  LOCAL  DEFAULT 3545 $t
 21058: 021a5014     0 NOTYPE  LOCAL  DEFAULT 3545 $d
 21059: 021a501c     0 NOTYPE  LOCAL  DEFAULT 3546 $t
 21060: 021a5028     0 NOTYPE  LOCAL  DEFAULT 3547 $t
 21061: 021a5044     0 NOTYPE  LOCAL  DEFAULT 3548 $t
 21062: 021a5050     0 NOTYPE  LOCAL  DEFAULT 3549 $t
 21063: 02275f28     0 NOTYPE  LOCAL  DEFAULT 8418 $d
 21064: 02331e18     0 NOTYPE  LOCAL  DEFAULT 8442 $d
 21065: 00000000     0 FILE    LOCAL  DEFAULT  ABS lv_layout.c
 21066: 0219b6b4     0 NOTYPE  LOCAL  DEFAULT 3335 $t
 21067: 0219b6d0     0 NOTYPE  LOCAL  DEFAULT 3335 $d
 21068: 0219b6d4     0 NOTYPE  LOCAL  DEFAULT 3336 $t
 21069: 0219b70c     0 NOTYPE  LOCAL  DEFAULT 3336 $d
 21070: 00000000     0 FILE    LOCAL  DEFAULT  ABS lv_init.c
 21071: 0219b710     0 NOTYPE  LOCAL  DEFAULT 3337 $t
 21072: 0219b78c     0 NOTYPE  LOCAL  DEFAULT 3337 $d
 21073: 2801cbf4     0 NOTYPE  LOCAL  DEFAULT 9766 $d
 21074: 00000000     0 FILE    LOCAL  DEFAULT  ABS lv_anim.c
 21075: 0219b798     0 NOTYPE  LOCAL  DEFAULT 3338 $t
 21076: 0219b7c4     0 NOTYPE  LOCAL  DEFAULT 3339 $t
 21077: 0219b7c5   268 FUNC    LOCAL  DEFAULT 3339 resolve_time
 21078: 0219b8d0     0 NOTYPE  LOCAL  DEFAULT 3340 $t
 21079: 0219b8d1   176 FUNC    LOCAL  DEFAULT 3340 remove_concurren[...]
 21080: 0219b97c     0 NOTYPE  LOCAL  DEFAULT 3340 $d
 21081: 0219b980     0 NOTYPE  LOCAL  DEFAULT 3341 $t
 21082: 0219b981   460 FUNC    LOCAL  DEFAULT 3341 anim_timer
 21083: 0219bb48     0 NOTYPE  LOCAL  DEFAULT 3341 $d
 21084: 0219bb4c     0 NOTYPE  LOCAL  DEFAULT 3342 $t
 21085: 0219bb98     0 NOTYPE  LOCAL  DEFAULT 3342 $d
 21086: 0219bba4     0 NOTYPE  LOCAL  DEFAULT 3343 $t
 21087: 0219bbd4     0 NOTYPE  LOCAL  DEFAULT 3343 $d
 21088: 0219bbd8     0 NOTYPE  LOCAL  DEFAULT 3344 $t
 21089: 0219bc80     0 NOTYPE  LOCAL  DEFAULT 3344 $d
 21090: 0219bc88     0 NOTYPE  LOCAL  DEFAULT 3345 $t
 21091: 0219be54     0 NOTYPE  LOCAL  DEFAULT 3345 $d
 21092: 0219be5c     0 NOTYPE  LOCAL  DEFAULT 3346 $t
 21093: 0219bea4     0 NOTYPE  LOCAL  DEFAULT 3346 $d
 21094: 0219bea8     0 NOTYPE  LOCAL  DEFAULT 3347 $t
 21095: 0219bf10     0 NOTYPE  LOCAL  DEFAULT 3347 $d
 21096: 0219bf20     0 NOTYPE  LOCAL  DEFAULT 3348 $t
 21097: 0219bf58     0 NOTYPE  LOCAL  DEFAULT 3349 $t
 21098: 0219bf68     0 NOTYPE  LOCAL  DEFAULT 3350 $t
 21099: 00000000     0 FILE    LOCAL  DEFAULT  ABS lv_area.c
 21100: 0219bfb4     0 NOTYPE  LOCAL  DEFAULT 3351 $t
 21101: 0219bfc0     0 NOTYPE  LOCAL  DEFAULT 3352 $t
 21102: 0219bfcc     0 NOTYPE  LOCAL  DEFAULT 3353 $t
 21103: 0219bfd8     0 NOTYPE  LOCAL  DEFAULT 3354 $t
 21104: 0219bff4     0 NOTYPE  LOCAL  DEFAULT 3355 $t
 21105: 0219c014     0 NOTYPE  LOCAL  DEFAULT 3356 $t
 21106: 0219c034     0 NOTYPE  LOCAL  DEFAULT 3357 $t
 21107: 0219c07c     0 NOTYPE  LOCAL  DEFAULT 3358 $t
 21108: 0219c1ac     0 NOTYPE  LOCAL  DEFAULT 3359 $t
 21109: 0219c1e4     0 NOTYPE  LOCAL  DEFAULT 3360 $t
 21110: 0219c340     0 NOTYPE  LOCAL  DEFAULT 3361 $t
 21111: 0219c36c     0 NOTYPE  LOCAL  DEFAULT 3362 $t
 21112: 0219c3e4     0 NOTYPE  LOCAL  DEFAULT 3363 $t
 21113: 0219c468     0 NOTYPE  LOCAL  DEFAULT 3364 $t
 21114: 0219c476     0 NOTYPE  LOCAL  DEFAULT 3364 $d
 21115: 0219c49e     0 NOTYPE  LOCAL  DEFAULT 3364 $t
 21116: 0219c834     0 NOTYPE  LOCAL  DEFAULT 3365 $t
 21117: 0219c9c0     0 NOTYPE  LOCAL  DEFAULT 3365 $d
 21118: 0219c9c4     0 NOTYPE  LOCAL  DEFAULT 3366 $t
 21119: 0219cba0     0 NOTYPE  LOCAL  DEFAULT 3366 $d
 21120: 00000000     0 FILE    LOCAL  DEFAULT  ABS lv_async.c
 21121: 0219cba4     0 NOTYPE  LOCAL  DEFAULT 3367 $t
 21122: 0219cba5    28 FUNC    LOCAL  DEFAULT 3367 lv_async_timer_cb
 21123: 0219cbc0     0 NOTYPE  LOCAL  DEFAULT 3368 $t
 21124: 0219cc28     0 NOTYPE  LOCAL  DEFAULT 3368 $d
 21125: 00000000     0 FILE    LOCAL  DEFAULT  ABS lv_color.c
 21126: 0219cc2c     0 NOTYPE  LOCAL  DEFAULT 3369 $t
 21127: 0219cc3c     0 NOTYPE  LOCAL  DEFAULT 3369 $d
 21128: 0219cc40     0 NOTYPE  LOCAL  DEFAULT 3370 $t
 21129: 0219cc60     0 NOTYPE  LOCAL  DEFAULT 3371 $t
 21130: 0219cc88     0 NOTYPE  LOCAL  DEFAULT 3372 $t
 21131: 0219cca8     0 NOTYPE  LOCAL  DEFAULT 3373 $t
 21132: 0219ccc0     0 NOTYPE  LOCAL  DEFAULT 3374 $t
 21133: 02331a38     0 NOTYPE  LOCAL  DEFAULT 8430 $d
 21134: 02331a38    15 OBJECT  LOCAL  DEFAULT 8430 CSWTCH.20
 21135: 00000000     0 FILE    LOCAL  DEFAULT  ABS lv_event.c
 21136: 0219cd1c     0 NOTYPE  LOCAL  DEFAULT 3375 $t
 21137: 0219cd28     0 NOTYPE  LOCAL  DEFAULT 3375 $d
 21138: 0219cd2c     0 NOTYPE  LOCAL  DEFAULT 3376 $t
 21139: 0219cd34     0 NOTYPE  LOCAL  DEFAULT 3376 $d
 21140: 0219cd38     0 NOTYPE  LOCAL  DEFAULT 3377 $t
 21141: 0219cdac     0 NOTYPE  LOCAL  DEFAULT 3378 $t
 21142: 0219cdec     0 NOTYPE  LOCAL  DEFAULT 3379 $t
 21143: 0219ce1c     0 NOTYPE  LOCAL  DEFAULT 3380 $t
 21144: 0219ce20     0 NOTYPE  LOCAL  DEFAULT 3381 $t
 21145: 0219ce24     0 NOTYPE  LOCAL  DEFAULT 3382 $t
 21146: 0219ce2c     0 NOTYPE  LOCAL  DEFAULT 3383 $t
 21147: 0219ce30     0 NOTYPE  LOCAL  DEFAULT 3384 $t
 21148: 0219ce34     0 NOTYPE  LOCAL  DEFAULT 3385 $t
 21149: 0219ce5c     0 NOTYPE  LOCAL  DEFAULT 3385 $d
 21150: 00000000     0 FILE    LOCAL  DEFAULT  ABS lv_fs.c
 21151: 0219ce60     0 NOTYPE  LOCAL  DEFAULT 3386 $t
 21152: 0219ce68     0 NOTYPE  LOCAL  DEFAULT 3386 $d
 21153: 0219ce6c     0 NOTYPE  LOCAL  DEFAULT 3387 $t
 21154: 0219cf3c     0 NOTYPE  LOCAL  DEFAULT 3387 $d
 21155: 0219cf40     0 NOTYPE  LOCAL  DEFAULT 3388 $t
 21156: 0219cf88     0 NOTYPE  LOCAL  DEFAULT 3389 $t
 21157: 0219d148     0 NOTYPE  LOCAL  DEFAULT 3390 $t
 21158: 02331a48     0 NOTYPE  LOCAL  DEFAULT 8431 $d
 21159: 0219d1d0     0 NOTYPE  LOCAL  DEFAULT 3391 $t
 21160: 0219d200     0 NOTYPE  LOCAL  DEFAULT 3391 $d
 21161: 00000000     0 FILE    LOCAL  DEFAULT  ABS lv_ll.c
 21162: 0219d204     0 NOTYPE  LOCAL  DEFAULT 3392 $t
 21163: 0219d214     0 NOTYPE  LOCAL  DEFAULT 3393 $t
 21164: 0219d244     0 NOTYPE  LOCAL  DEFAULT 3394 $t
 21165: 0219d2ac     0 NOTYPE  LOCAL  DEFAULT 3395 $t
 21166: 0219d2dc     0 NOTYPE  LOCAL  DEFAULT 3396 $t
 21167: 0219d330     0 NOTYPE  LOCAL  DEFAULT 3397 $t
 21168: 0219d36c     0 NOTYPE  LOCAL  DEFAULT 3398 $t
 21169: 0219d374     0 NOTYPE  LOCAL  DEFAULT 3399 $t
 21170: 0219d37c     0 NOTYPE  LOCAL  DEFAULT 3400 $t
 21171: 0219d384     0 NOTYPE  LOCAL  DEFAULT 3401 $t
 21172: 0219d38c     0 NOTYPE  LOCAL  DEFAULT 3402 $t
 21173: 0219d3ac     0 NOTYPE  LOCAL  DEFAULT 3403 $t
 21174: 00000000     0 FILE    LOCAL  DEFAULT  ABS lv_math.c
 21175: 0219d3c4     0 NOTYPE  LOCAL  DEFAULT 3404 $t
 21176: 0219d600     0 NOTYPE  LOCAL  DEFAULT 3404 $d
 21177: 0219d610     0 NOTYPE  LOCAL  DEFAULT 3405 $t
 21178: 0219d95c     0 NOTYPE  LOCAL  DEFAULT 3406 $t
 21179: 0219da20     0 NOTYPE  LOCAL  DEFAULT 3407 $t
 21180: 0219da5c     0 NOTYPE  LOCAL  DEFAULT 3408 $t
 21181: 0219da94     0 NOTYPE  LOCAL  DEFAULT 3409 $t
 21182: 0219da9c     0 NOTYPE  LOCAL  DEFAULT 3409 $d
 21183: 02331a4c     0 NOTYPE  LOCAL  DEFAULT 8432 $d
 21184: 02331a4c   182 OBJECT  LOCAL  DEFAULT 8432 sin0_90_table
 21185: 00000000     0 FILE    LOCAL  DEFAULT  ABS lv_palette.c
 21186: 0219daa0     0 NOTYPE  LOCAL  DEFAULT 3410 $t
 21187: 0219dae4     0 NOTYPE  LOCAL  DEFAULT 3410 $d
 21188: 0219dae8     0 NOTYPE  LOCAL  DEFAULT 3411 $t
 21189: 0219db3c     0 NOTYPE  LOCAL  DEFAULT 3411 $d
 21190: 0219db40     0 NOTYPE  LOCAL  DEFAULT 3412 $t
 21191: 0219db94     0 NOTYPE  LOCAL  DEFAULT 3412 $d
 21192: 02331b04     0 NOTYPE  LOCAL  DEFAULT 8433 $d
 21193: 02331b04   228 OBJECT  LOCAL  DEFAULT 8433 colors.0
 21194: 02331be8     0 NOTYPE  LOCAL  DEFAULT 8434 $d
 21195: 02331be8   285 OBJECT  LOCAL  DEFAULT 8434 colors.1
 21196: 02331d08     0 NOTYPE  LOCAL  DEFAULT 8435 $d
 21197: 02331d08    57 OBJECT  LOCAL  DEFAULT 8435 colors.2
 21198: 00000000     0 FILE    LOCAL  DEFAULT  ABS lv_style.c
 21199: 0219db98     0 NOTYPE  LOCAL  DEFAULT 3413 $t
 21200: 0219dba0     0 NOTYPE  LOCAL  DEFAULT 3414 $t
 21201: 0219dbc0     0 NOTYPE  LOCAL  DEFAULT 3415 $t
 21202: 0219dc50     0 NOTYPE  LOCAL  DEFAULT 3416 $t
 21203: 0219dcfc     0 NOTYPE  LOCAL  DEFAULT 3417 $t
 21204: 0219dd58     0 NOTYPE  LOCAL  DEFAULT 3418 $t
 21205: 0219dd84     0 NOTYPE  LOCAL  DEFAULT 3418 $d
 21206: 0219dd88     0 NOTYPE  LOCAL  DEFAULT 3419 $t
 21207: 0219dd94     0 NOTYPE  LOCAL  DEFAULT 3419 $d
 21208: 0219de04     0 NOTYPE  LOCAL  DEFAULT 3419 $t
 21209: 0219de60     0 NOTYPE  LOCAL  DEFAULT 3419 $d
 21210: 0219de68     0 NOTYPE  LOCAL  DEFAULT 3420 $t
 21211: 0219de74     0 NOTYPE  LOCAL  DEFAULT 3421 $t
 21212: 0219dea4     0 NOTYPE  LOCAL  DEFAULT 3421 $d
 21213: 02331d44     0 NOTYPE  LOCAL  DEFAULT 8436 $d
 21214: 02331dd4     0 NOTYPE  LOCAL  DEFAULT 8437 $d
 21215: 02331dd4     3 OBJECT  LOCAL  DEFAULT 8437 white.0
 21216: 00000000     0 FILE    LOCAL  DEFAULT  ABS lv_style_gen.c
 21217: 0219deac     0 NOTYPE  LOCAL  DEFAULT 3422 $t
 21218: 0219deb8     0 NOTYPE  LOCAL  DEFAULT 3423 $t
 21219: 0219dec4     0 NOTYPE  LOCAL  DEFAULT 3424 $t
 21220: 0219ded0     0 NOTYPE  LOCAL  DEFAULT 3425 $t
 21221: 0219dedc     0 NOTYPE  LOCAL  DEFAULT 3426 $t
 21222: 0219dee8     0 NOTYPE  LOCAL  DEFAULT 3427 $t
 21223: 0219def4     0 NOTYPE  LOCAL  DEFAULT 3428 $t
 21224: 0219df00     0 NOTYPE  LOCAL  DEFAULT 3429 $t
 21225: 0219df0c     0 NOTYPE  LOCAL  DEFAULT 3430 $t
 21226: 0219df18     0 NOTYPE  LOCAL  DEFAULT 3431 $t
 21227: 0219df24     0 NOTYPE  LOCAL  DEFAULT 3432 $t
 21228: 0219df30     0 NOTYPE  LOCAL  DEFAULT 3433 $t
 21229: 0219df50     0 NOTYPE  LOCAL  DEFAULT 3434 $t
 21230: 0219df5c     0 NOTYPE  LOCAL  DEFAULT 3435 $t
 21231: 0219df7c     0 NOTYPE  LOCAL  DEFAULT 3436 $t
 21232: 0219df88     0 NOTYPE  LOCAL  DEFAULT 3437 $t
 21233: 0219dfa8     0 NOTYPE  LOCAL  DEFAULT 3438 $t
 21234: 0219dfb4     0 NOTYPE  LOCAL  DEFAULT 3439 $t
 21235: 0219dfc0     0 NOTYPE  LOCAL  DEFAULT 3440 $t
 21236: 0219dfcc     0 NOTYPE  LOCAL  DEFAULT 3441 $t
 21237: 0219dfd8     0 NOTYPE  LOCAL  DEFAULT 3442 $t
 21238: 0219dfe4     0 NOTYPE  LOCAL  DEFAULT 3443 $t
 21239: 0219e004     0 NOTYPE  LOCAL  DEFAULT 3444 $t
 21240: 0219e010     0 NOTYPE  LOCAL  DEFAULT 3445 $t
 21241: 0219e01c     0 NOTYPE  LOCAL  DEFAULT 3446 $t
 21242: 0219e028     0 NOTYPE  LOCAL  DEFAULT 3447 $t
 21243: 0219e034     0 NOTYPE  LOCAL  DEFAULT 3448 $t
 21244: 0219e040     0 NOTYPE  LOCAL  DEFAULT 3449 $t
 21245: 0219e060     0 NOTYPE  LOCAL  DEFAULT 3450 $t
 21246: 0219e06c     0 NOTYPE  LOCAL  DEFAULT 3451 $t
 21247: 0219e078     0 NOTYPE  LOCAL  DEFAULT 3452 $t
 21248: 0219e098     0 NOTYPE  LOCAL  DEFAULT 3453 $t
 21249: 0219e0a4     0 NOTYPE  LOCAL  DEFAULT 3454 $t
 21250: 0219e0b0     0 NOTYPE  LOCAL  DEFAULT 3455 $t
 21251: 0219e0d0     0 NOTYPE  LOCAL  DEFAULT 3456 $t
 21252: 0219e0f0     0 NOTYPE  LOCAL  DEFAULT 3457 $t
 21253: 0219e0fc     0 NOTYPE  LOCAL  DEFAULT 3458 $t
 21254: 0219e108     0 NOTYPE  LOCAL  DEFAULT 3459 $t
 21255: 0219e114     0 NOTYPE  LOCAL  DEFAULT 3460 $t
 21256: 0219e120     0 NOTYPE  LOCAL  DEFAULT 3461 $t
 21257: 0219e12c     0 NOTYPE  LOCAL  DEFAULT 3462 $t
 21258: 0219e138     0 NOTYPE  LOCAL  DEFAULT 3463 $t
 21259: 0219e144     0 NOTYPE  LOCAL  DEFAULT 3464 $t
 21260: 0219e150     0 NOTYPE  LOCAL  DEFAULT 3465 $t
 21261: 0219e15c     0 NOTYPE  LOCAL  DEFAULT 3466 $t
 21262: 0219e168     0 NOTYPE  LOCAL  DEFAULT 3467 $t
 21263: 00000000     0 FILE    LOCAL  DEFAULT  ABS lv_text.c
 21264: 0219e174     0 NOTYPE  LOCAL  DEFAULT 3468 $t
 21265: 0219e175    50 FUNC    LOCAL  DEFAULT 3468 lv_text_utf8_size
 21266: 0219e1a8     0 NOTYPE  LOCAL  DEFAULT 3469 $t
 21267: 0219e1a9   258 FUNC    LOCAL  DEFAULT 3469 lv_text_utf8_next
 21268: 0219e2ac     0 NOTYPE  LOCAL  DEFAULT 3470 $t
 21269: 0219e2ad    64 FUNC    LOCAL  DEFAULT 3470 lv_text_utf8_get[...]
 21270: 0219e2e8     0 NOTYPE  LOCAL  DEFAULT 3470 $d
 21271: 0219e2ec     0 NOTYPE  LOCAL  DEFAULT 3471 $t
 21272: 0219e2ed    52 FUNC    LOCAL  DEFAULT 3471 lv_text_utf8_get[...]
 21273: 0219e31c     0 NOTYPE  LOCAL  DEFAULT 3471 $d
 21274: 0219e320     0 NOTYPE  LOCAL  DEFAULT 3472 $t
 21275: 0219e321    56 FUNC    LOCAL  DEFAULT 3472 lv_text_utf8_get[...]
 21276: 0219e354     0 NOTYPE  LOCAL  DEFAULT 3472 $d
 21277: 0219e358     0 NOTYPE  LOCAL  DEFAULT 3473 $t
 21278: 0219e359   158 FUNC    LOCAL  DEFAULT 3473 lv_text_unicode_[...]
 21279: 0219e3f8     0 NOTYPE  LOCAL  DEFAULT 3474 $t
 21280: 0219e3f9   112 FUNC    LOCAL  DEFAULT 3474 lv_text_get_widt[...]
 21281: 0219e464     0 NOTYPE  LOCAL  DEFAULT 3474 $d
 21282: 0219e468     0 NOTYPE  LOCAL  DEFAULT 3475 $t
 21283: 0219e469    76 FUNC    LOCAL  DEFAULT 3475 lv_text_utf8_prev
 21284: 0219e4ac     0 NOTYPE  LOCAL  DEFAULT 3475 $d
 21285: 02331dd8     0 NOTYPE  LOCAL  DEFAULT 8438 $d
 21286: 0219e4b4     0 NOTYPE  LOCAL  DEFAULT 3476 $t
 21287: 0219e888     0 NOTYPE  LOCAL  DEFAULT 3476 $d
 21288: 0219e890     0 NOTYPE  LOCAL  DEFAULT 3476 $t
 21289: 0219e8d0     0 NOTYPE  LOCAL  DEFAULT 3477 $t
 21290: 0219e9b4     0 NOTYPE  LOCAL  DEFAULT 3478 $t
 21291: 0219e9d4     0 NOTYPE  LOCAL  DEFAULT 3479 $t
 21292: 0219ea34     0 NOTYPE  LOCAL  DEFAULT 3479 $d
 21293: 0219ea38     0 NOTYPE  LOCAL  DEFAULT 3480 $t
 21294: 0219eaec     0 NOTYPE  LOCAL  DEFAULT 3480 $d
 21295: 0219eaf0     0 NOTYPE  LOCAL  DEFAULT 3481 $t
 21296: 0219eb24     0 NOTYPE  LOCAL  DEFAULT 3482 $t
 21297: 0219eb54     0 NOTYPE  LOCAL  DEFAULT 3482 $d
 21298: 28011678     0 NOTYPE  LOCAL  DEFAULT 9763 $d
 21299: 2801167c     0 NOTYPE  LOCAL  DEFAULT 9763 $d
 21300: 28011680     0 NOTYPE  LOCAL  DEFAULT 9763 $d
 21301: 28011684     0 NOTYPE  LOCAL  DEFAULT 9763 $d
 21302: 28011688     0 NOTYPE  LOCAL  DEFAULT 9763 $d
 21303: 2801168c     0 NOTYPE  LOCAL  DEFAULT 9763 $d
 21304: 28011690     0 NOTYPE  LOCAL  DEFAULT 9763 $d
 21305: 00000000     0 FILE    LOCAL  DEFAULT  ABS lv_timer.c
 21306: 0219eb58     0 NOTYPE  LOCAL  DEFAULT 3483 $t
 21307: 0219eb84     0 NOTYPE  LOCAL  DEFAULT 3483 $d
 21308: 0219eb8c     0 NOTYPE  LOCAL  DEFAULT 3484 $t
 21309: 0219ed50     0 NOTYPE  LOCAL  DEFAULT 3484 $d
 21310: 0219ed58     0 NOTYPE  LOCAL  DEFAULT 3485 $t
 21311: 0219edac     0 NOTYPE  LOCAL  DEFAULT 3485 $d
 21312: 0219edb4     0 NOTYPE  LOCAL  DEFAULT 3486 $t
 21313: 0219edd0     0 NOTYPE  LOCAL  DEFAULT 3486 $d
 21314: 0219edd4     0 NOTYPE  LOCAL  DEFAULT 3487 $t
 21315: 0219ede4     0 NOTYPE  LOCAL  DEFAULT 3488 $t
 21316: 0219ee08     0 NOTYPE  LOCAL  DEFAULT 3488 $d
 21317: 0219ee0c     0 NOTYPE  LOCAL  DEFAULT 3489 $t
 21318: 0219ee24     0 NOTYPE  LOCAL  DEFAULT 3490 $t
 21319: 0219ee4c     0 NOTYPE  LOCAL  DEFAULT 3490 $d
 21320: 0219ee50     0 NOTYPE  LOCAL  DEFAULT 3491 $t
 21321: 0219ee60     0 NOTYPE  LOCAL  DEFAULT 3491 $d
 21322: 00000000     0 FILE    LOCAL  DEFAULT  ABS lv_os_none.c
 21323: 0219ee64     0 NOTYPE  LOCAL  DEFAULT 3492 $t
 21324: 0219ee68     0 NOTYPE  LOCAL  DEFAULT 3493 $t
 21325: 0219ee6c     0 NOTYPE  LOCAL  DEFAULT 3494 $t
 21326: 00000000     0 FILE    LOCAL  DEFAULT  ABS lv_sprintf_builtin.c
 21327: 0219ee70     0 NOTYPE  LOCAL  DEFAULT 3495 $t
 21328: 0219ee71     8 FUNC    LOCAL  DEFAULT 3495 _out_buffer
 21329: 0219ee78     0 NOTYPE  LOCAL  DEFAULT 3496 $t
 21330: 0219ee79     2 FUNC    LOCAL  DEFAULT 3496 _out_null
 21331: 0219ee7c     0 NOTYPE  LOCAL  DEFAULT 3497 $t
 21332: 0219ee7d   582 FUNC    LOCAL  DEFAULT 3497 _ntoa_format
 21333: 0219f0c4     0 NOTYPE  LOCAL  DEFAULT 3498 $t
 21334: 0219f0c5  2268 FUNC    LOCAL  DEFAULT 3498 _lv_vsnprintf
 21335: 0219f13e     0 NOTYPE  LOCAL  DEFAULT 3498 $d
 21336: 0219f17c     0 NOTYPE  LOCAL  DEFAULT 3498 $d
 21337: 0219f1a2     0 NOTYPE  LOCAL  DEFAULT 3498 $t
 21338: 0219f1d8     0 NOTYPE  LOCAL  DEFAULT 3498 $d
 21339: 0219f280     0 NOTYPE  LOCAL  DEFAULT 3498 $t
 21340: 0219f2f0     0 NOTYPE  LOCAL  DEFAULT 3498 $d
 21341: 0219f2f4     0 NOTYPE  LOCAL  DEFAULT 3498 $t
 21342: 0219f9a0     0 NOTYPE  LOCAL  DEFAULT 3499 $t
 21343: 0219f9c8     0 NOTYPE  LOCAL  DEFAULT 3499 $d
 21344: 0219f9cc     0 NOTYPE  LOCAL  DEFAULT 3500 $t
 21345: 0219f9ec     0 NOTYPE  LOCAL  DEFAULT 3500 $d
 21346: 0219f14f     0 NOTYPE  LOCAL  DEFAULT 3498 $d
 21347: 0219f150     0 NOTYPE  LOCAL  DEFAULT 3498 $t
 21348: 00000000     0 FILE    LOCAL  DEFAULT  ABS lv_string_builtin.c
 21349: 0219f9f0     0 NOTYPE  LOCAL  DEFAULT 3501 $t
 21350: 0219f9f1  1042 FUNC    LOCAL  DEFAULT 3501 lv_memcpy.part.0
 21351: 0219fe04     0 NOTYPE  LOCAL  DEFAULT 3502 $t
 21352: 0219ff0c     0 NOTYPE  LOCAL  DEFAULT 3503 $t
 21353: 0219ffd8     0 NOTYPE  LOCAL  DEFAULT 3504 $t
 21354: 021a0160     0 NOTYPE  LOCAL  DEFAULT 3505 $t
 21355: 021a017c     0 NOTYPE  LOCAL  DEFAULT 3506 $t
 21356: 021a018c     0 NOTYPE  LOCAL  DEFAULT 3507 $t
 21357: 021a01b0     0 NOTYPE  LOCAL  DEFAULT 3508 $t
