ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           ARM
  Version:                           0x1
  Entry point address:               0x2139029
  Start of program headers:          52 (bytes into file)
  Start of section headers:          14863828 (bytes into file)
  Flags:                             0x5000400, Version5 EABI, hard-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         12
  Size of section headers:           40 (bytes)
  Number of section headers:         8640
  Section header string table index: 8639

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
  8958: 02123708     0 NOTYPE  LOCAL  DEFAULT    3 $d
  8959: 0212370c     0 NOTYPE  LOCAL  DEFAULT    3 $t
  8960: 0212372c     0 NOTYPE  LOCAL  DEFAULT    3 $d
  8961: 02123730     0 NOTYPE  LOCAL  DEFAULT    3 $t
  8962: 02123768     0 NOTYPE  LOCAL  DEFAULT    3 $d
  8963: 2801a360     0 NOTYPE  LOCAL  DEFAULT 8617 $d
  8964: 2801a364     0 NOTYPE  LOCAL  DEFAULT 8617 $d
  8965: 2801a364     4 OBJECT  LOCAL  DEFAULT 8617 tcpip_init_done
  8966: 2801a368     0 NOTYPE  LOCAL  DEFAULT 8617 $d
  8967: 2801a368     4 OBJECT  LOCAL  DEFAULT 8617 tcpip_init_done_arg
  8968: 2801a36c     0 NOTYPE  LOCAL  DEFAULT 8617 $d
  8969: 2801a36c     4 OBJECT  LOCAL  DEFAULT 8617 tcpip_mbox
  8970: 00000000     0 FILE    LOCAL  DEFAULT  ABS ping.c
  8971: 02123780     0 NOTYPE  LOCAL  DEFAULT    3 $t
  8972: 02123798     0 NOTYPE  LOCAL  DEFAULT    3 $d
  8973: 021237a4     0 NOTYPE  LOCAL  DEFAULT    3 $t
  8974: 0212380c     0 NOTYPE  LOCAL  DEFAULT    3 $d
  8975: 02123b19    52 FUNC    LOCAL  DEFAULT    3 ping_thread
  8976: 0212382c     0 NOTYPE  LOCAL  DEFAULT    3 $t
  8977: 02123ae4     0 NOTYPE  LOCAL  DEFAULT    3 $d
  8978: 02123b18     0 NOTYPE  LOCAL  DEFAULT    3 $t
  8979: 02123b44     0 NOTYPE  LOCAL  DEFAULT    3 $d
  8980: 2801a370     0 NOTYPE  LOCAL  DEFAULT 8617 $d
  8981: 2801a370    16 OBJECT  LOCAL  DEFAULT 8617 p_param
  8982: 2801a380     0 NOTYPE  LOCAL  DEFAULT 8617 $d
  8983: 2801a380     2 OBJECT  LOCAL  DEFAULT 8617 ping_seq_num
  8984: 02214211    12 OBJECT  LOCAL  DEFAULT 6405 __FUNCTION__.0
  8985: 0221475e    11 OBJECT  LOCAL  DEFAULT 6408 __FUNCTION__.1
  8986: 00000000     0 FILE    LOCAL  DEFAULT  ABS def.c
  8987: 02123b4c     0 NOTYPE  LOCAL  DEFAULT    3 $t
  8988: 02123b52     0 NOTYPE  LOCAL  DEFAULT    3 $t
  8989: 02123b56     0 NOTYPE  LOCAL  DEFAULT    3 $t
  8990: 00000000     0 FILE    LOCAL  DEFAULT  ABS dns.c
  8991: 02123b94     0 NOTYPE  LOCAL  DEFAULT    3 $t
  8992: 02123b95    32 FUNC    LOCAL  DEFAULT    3 dns_backupserver[...]
  8993: 02123bb0     0 NOTYPE  LOCAL  DEFAULT    3 $d
  8994: 02123bb4     0 NOTYPE  LOCAL  DEFAULT    3 $t
  8995: 02123bb5   160 FUNC    LOCAL  DEFAULT    3 dns_call_found
  8996: 02123c48     0 NOTYPE  LOCAL  DEFAULT    3 $d
  8997: 02123c54     0 NOTYPE  LOCAL  DEFAULT    3 $t
  8998: 02123c55   292 FUNC    LOCAL  DEFAULT    3 dns_send.isra.0
  8999: 02123d6c     0 NOTYPE  LOCAL  DEFAULT    3 $d
  9000: 02123d78     0 NOTYPE  LOCAL  DEFAULT    3 $t
  9001: 02123d79   232 FUNC    LOCAL  DEFAULT    3 dns_check_entry
  9002: 02123e58     0 NOTYPE  LOCAL  DEFAULT    3 $d
  9003: 02123e60     0 NOTYPE  LOCAL  DEFAULT    3 $t
  9004: 02123e61   728 FUNC    LOCAL  DEFAULT    3 dns_recv
  9005: 02124128     0 NOTYPE  LOCAL  DEFAULT    3 $d
  9006: 02124138     0 NOTYPE  LOCAL  DEFAULT    3 $t
  9007: 0212413c     0 NOTYPE  LOCAL  DEFAULT    3 $t
  9008: 021241b0     0 NOTYPE  LOCAL  DEFAULT    3 $d
  9009: 021241b8     0 NOTYPE  LOCAL  DEFAULT    3 $t
  9010: 02124260     0 NOTYPE  LOCAL  DEFAULT    3 $d
  9011: 0212426c     0 NOTYPE  LOCAL  DEFAULT    3 $t
  9012: 0212427c     0 NOTYPE  LOCAL  DEFAULT    3 $d
  9013: 02124284     0 NOTYPE  LOCAL  DEFAULT    3 $t
  9014: 021242a4     0 NOTYPE  LOCAL  DEFAULT    3 $t
  9015: 02124520     0 NOTYPE  LOCAL  DEFAULT    3 $d
  9016: 02124548     0 NOTYPE  LOCAL  DEFAULT    3 $t
  9017: 02124564     0 NOTYPE  LOCAL  DEFAULT    3 $d
  9018: 2801a382     1 OBJECT  LOCAL  DEFAULT 8617 dns_last_pcb_idx
  9019: 2801a382     0 NOTYPE  LOCAL  DEFAULT 8617 $d
  9020: 2801a384     0 NOTYPE  LOCAL  DEFAULT 8617 $d
  9021: 2801a384    16 OBJECT  LOCAL  DEFAULT 8617 dns_pcbs
  9022: 2801a394     0 NOTYPE  LOCAL  DEFAULT 8617 $d
  9023: 2801a394    48 OBJECT  LOCAL  DEFAULT 8617 dns_requests
  9024: 2801a3c4     1 OBJECT  LOCAL  DEFAULT 8617 dns_seqno
  9025: 2801a3c4     0 NOTYPE  LOCAL  DEFAULT 8617 $d
  9026: 2801a3c8     0 NOTYPE  LOCAL  DEFAULT 8617 $d
  9027: 2801a3c8    24 OBJECT  LOCAL  DEFAULT 8617 dns_servers
  9028: 2801a3e0     0 NOTYPE  LOCAL  DEFAULT 8617 $d
  9029: 2801a3e0    24 OBJECT  LOCAL  DEFAULT 8617 dns_servers_netif
  9030: 2801a3f8     0 NOTYPE  LOCAL  DEFAULT 8617 $d
  9031: 2801a3f8  1088 OBJECT  LOCAL  DEFAULT 8617 dns_table
  9032: 00000000     0 FILE    LOCAL  DEFAULT  ABS inet_chksum.c
  9033: 02124568     0 NOTYPE  LOCAL  DEFAULT    3 $t
  9034: 021245c2     0 NOTYPE  LOCAL  DEFAULT    3 $t
  9035: 02124650     0 NOTYPE  LOCAL  DEFAULT    3 $t
  9036: 02124654     0 NOTYPE  LOCAL  DEFAULT    3 $t
  9037: 02124660     0 NOTYPE  LOCAL  DEFAULT    3 $t
  9038: 00000000     0 FILE    LOCAL  DEFAULT  ABS init.c
  9039: 021246a4     0 NOTYPE  LOCAL  DEFAULT    3 $t
  9040: 00000000     0 FILE    LOCAL  DEFAULT  ABS dhcp.c
  9041: 021246d8     0 NOTYPE  LOCAL  DEFAULT    3 $t
  9042: 021246f8     0 NOTYPE  LOCAL  DEFAULT    3 $d
  9043: 021246fc     0 NOTYPE  LOCAL  DEFAULT    3 $t
  9044: 021246fd    16 FUNC    LOCAL  DEFAULT    3 dhcp_set_state
  9045: 0212470c     0 NOTYPE  LOCAL  DEFAULT    3 $t
  9046: 0212470d    16 FUNC    LOCAL  DEFAULT    3 dhcp_option_short
  9047: 0212471c     0 NOTYPE  LOCAL  DEFAULT    3 $t
  9048: 0212471d    34 FUNC    LOCAL  DEFAULT    3 dhcp_option_long
  9049: 02124740     0 NOTYPE  LOCAL  DEFAULT    3 $t
  9050: 02124741   252 FUNC    LOCAL  DEFAULT    3 dhcp_create_msg
  9051: 0212482c     0 NOTYPE  LOCAL  DEFAULT    3 $d
  9052: 0212483c     0 NOTYPE  LOCAL  DEFAULT    3 $t
  9053: 0212483d    66 FUNC    LOCAL  DEFAULT    3 dhcp_option_trailer
  9054: 02124880     0 NOTYPE  LOCAL  DEFAULT    3 $t
  9055: 02124881    88 FUNC    LOCAL  DEFAULT    3 dhcp_inc_pcb_refcount
  9056: 021248c8     0 NOTYPE  LOCAL  DEFAULT    3 $d
  9057: 02124eed  1088 FUNC    LOCAL  DEFAULT    3 dhcp_recv
  9058: 021248d8     0 NOTYPE  LOCAL  DEFAULT    3 $t
  9059: 021248d9   160 FUNC    LOCAL  DEFAULT    3 dhcp_handle_ack
  9060: 02124968     0 NOTYPE  LOCAL  DEFAULT    3 $d
  9061: 02124978     0 NOTYPE  LOCAL  DEFAULT    3 $t
  9062: 02124979    36 FUNC    LOCAL  DEFAULT    3 dhcp_dec_pcb_refcount
  9063: 02124994     0 NOTYPE  LOCAL  DEFAULT    3 $d
  9064: 0212499c     0 NOTYPE  LOCAL  DEFAULT    3 $t
  9065: 0212499d    70 FUNC    LOCAL  DEFAULT    3 dhcp_option_host[...]
  9066: 021249e4     0 NOTYPE  LOCAL  DEFAULT    3 $t
  9067: 021249e5   236 FUNC    LOCAL  DEFAULT    3 dhcp_discover
  9068: 02124ac0     0 NOTYPE  LOCAL  DEFAULT    3 $d
  9069: 02124ad0     0 NOTYPE  LOCAL  DEFAULT    3 $t
  9070: 02124ad1   276 FUNC    LOCAL  DEFAULT    3 dhcp_reboot.isra.0
  9071: 02124bd8     0 NOTYPE  LOCAL  DEFAULT    3 $d
  9072: 02124be4     0 NOTYPE  LOCAL  DEFAULT    3 $t
  9073: 02124be5   360 FUNC    LOCAL  DEFAULT    3 dhcp_select.isra.0
  9074: 02124d30     0 NOTYPE  LOCAL  DEFAULT    3 $d
  9075: 02124d4c     0 NOTYPE  LOCAL  DEFAULT    3 $t
  9076: 02124d60     0 NOTYPE  LOCAL  DEFAULT    3 $t
  9077: 02124dd8     0 NOTYPE  LOCAL  DEFAULT    3 $d
  9078: 02124de4     0 NOTYPE  LOCAL  DEFAULT    3 $t
  9079: 02124de5   264 FUNC    LOCAL  DEFAULT    3 dhcp_bind
  9080: 02124ee0     0 NOTYPE  LOCAL  DEFAULT    3 $d
  9081: 02124eec     0 NOTYPE  LOCAL  DEFAULT    3 $t
  9082: 02124fc4     0 NOTYPE  LOCAL  DEFAULT    3 $d
  9083: 02125138     0 NOTYPE  LOCAL  DEFAULT    3 $d
  9084: 02125168     0 NOTYPE  LOCAL  DEFAULT    3 $t
  9085: 0212526c     0 NOTYPE  LOCAL  DEFAULT    3 $d
  9086: 02125288     0 NOTYPE  LOCAL  DEFAULT    3 $t
  9087: 02125294     0 NOTYPE  LOCAL  DEFAULT    3 $d
  9088: 021252b8     0 NOTYPE  LOCAL  DEFAULT    3 $t
  9089: 021252f4     0 NOTYPE  LOCAL  DEFAULT    3 $d
  9090: 02125318     0 NOTYPE  LOCAL  DEFAULT    3 $d
  9091: 0212532c     0 NOTYPE  LOCAL  DEFAULT    3 $t
  9092: 021253bc     0 NOTYPE  LOCAL  DEFAULT    3 $d
  9093: 021253cc     0 NOTYPE  LOCAL  DEFAULT    3 $t
  9094: 021253f4     0 NOTYPE  LOCAL  DEFAULT    3 $t
  9095: 021254e4     0 NOTYPE  LOCAL  DEFAULT    3 $d
  9096: 021254f4     0 NOTYPE  LOCAL  DEFAULT    3 $t
  9097: 02125514     0 NOTYPE  LOCAL  DEFAULT    3 $t
  9098: 021255d0     0 NOTYPE  LOCAL  DEFAULT    3 $d
  9099: 021255d8     0 NOTYPE  LOCAL  DEFAULT    3 $t
  9100: 02125678     0 NOTYPE  LOCAL  DEFAULT    3 $d
  9101: 02125684     0 NOTYPE  LOCAL  DEFAULT    3 $t
  9102: 0212582c     0 NOTYPE  LOCAL  DEFAULT    3 $d
  9103: 02125848     0 NOTYPE  LOCAL  DEFAULT    3 $t
  9104: 021258b0     0 NOTYPE  LOCAL  DEFAULT    3 $d
  9105: 021258b4     0 NOTYPE  LOCAL  DEFAULT    3 $t
  9106: 2801a838     0 NOTYPE  LOCAL  DEFAULT 8617 $d
  9107: 2801a838     4 OBJECT  LOCAL  DEFAULT 8617 dhcp_pcb
  9108: 2801a83c     1 OBJECT  LOCAL  DEFAULT 8617 dhcp_pcb_refcount
  9109: 2801a83c     0 NOTYPE  LOCAL  DEFAULT 8617 $d
  9110: 2801a83d     0 NOTYPE  LOCAL  DEFAULT 8617 $d
  9111: 2801a84c     0 NOTYPE  LOCAL  DEFAULT 8617 $d
  9112: 2801a884     0 NOTYPE  LOCAL  DEFAULT 8617 $d
  9113: 2801a884    24 OBJECT  LOCAL  DEFAULT 8617 dhcp_tmr
  9114: 2801a89c     0 NOTYPE  LOCAL  DEFAULT 8617 $d
  9115: 2801a89c     4 OBJECT  LOCAL  DEFAULT 8617 xid.2
  9116: 0221421d    25 OBJECT  LOCAL  DEFAULT 6405 __FUNCTION__.0
  9117: 02214769    24 OBJECT  LOCAL  DEFAULT 6408 __FUNCTION__.1
  9118: 02235112     4 OBJECT  LOCAL  DEFAULT 7027 dhcp_discover_re[...]
  9119: 02124fcb     0 NOTYPE  LOCAL  DEFAULT    3 $d
  9120: 02124fcc     0 NOTYPE  LOCAL  DEFAULT    3 $t
  9121: 00000000     0 FILE    LOCAL  DEFAULT  ABS etharp.c
  9122: 021258cc     0 NOTYPE  LOCAL  DEFAULT    3 $t
  9123: 021258cd    80 FUNC    LOCAL  DEFAULT    3 etharp_free_entry
  9124: 02125914     0 NOTYPE  LOCAL  DEFAULT    3 $d
  9125: 0212591c     0 NOTYPE  LOCAL  DEFAULT    3 $t
  9126: 0212591d   232 FUNC    LOCAL  DEFAULT    3 etharp_find_entry
  9127: 02125a00     0 NOTYPE  LOCAL  DEFAULT    3 $d
  9128: 02125a04     0 NOTYPE  LOCAL  DEFAULT    3 $t
  9129: 02125a05   176 FUNC    LOCAL  DEFAULT    3 etharp_update_ar[...]
  9130: 02125ab0     0 NOTYPE  LOCAL  DEFAULT    3 $d
  9131: 02125ab4     0 NOTYPE  LOCAL  DEFAULT    3 $t
  9132: 02125ab5   160 FUNC    LOCAL  DEFAULT    3 etharp_raw
  9133: 02125b50     0 NOTYPE  LOCAL  DEFAULT    3 $d
  9134: 02125b54     0 NOTYPE  LOCAL  DEFAULT    3 $t
  9135: 02125b78     0 NOTYPE  LOCAL  DEFAULT    3 $t
  9136: 02125ba8     0 NOTYPE  LOCAL  DEFAULT    3 $d
  9137: 02125bac     0 NOTYPE  LOCAL  DEFAULT    3 $t
  9138: 02125bd0     0 NOTYPE  LOCAL  DEFAULT    3 $d
  9139: 02125bd4     0 NOTYPE  LOCAL  DEFAULT    3 $t
  9140: 02125c98     0 NOTYPE  LOCAL  DEFAULT    3 $d
  9141: 02125ca4     0 NOTYPE  LOCAL  DEFAULT    3 $t
  9142: 02125cc8     0 NOTYPE  LOCAL  DEFAULT    3 $d
  9143: 02125cd0     0 NOTYPE  LOCAL  DEFAULT    3 $t
  9144: 02125d80     0 NOTYPE  LOCAL  DEFAULT    3 $d
  9145: 02125d90     0 NOTYPE  LOCAL  DEFAULT    3 $t
  9146: 02125d91   136 FUNC    LOCAL  DEFAULT    3 etharp_output_to[...]
  9147: 02125e08     0 NOTYPE  LOCAL  DEFAULT    3 $d
  9148: 02125e18     0 NOTYPE  LOCAL  DEFAULT    3 $t
  9149: 02125f44     0 NOTYPE  LOCAL  DEFAULT    3 $d
  9150: 02125f50     0 NOTYPE  LOCAL  DEFAULT    3 $t
  9151: 0212604c     0 NOTYPE  LOCAL  DEFAULT    3 $d
  9152: 2801a8a0     0 NOTYPE  LOCAL  DEFAULT 8617 $d
  9153: 2801a8a0    24 OBJECT  LOCAL  DEFAULT 8617 arp_conflict_tmr
  9154: 2801a8b8     0 NOTYPE  LOCAL  DEFAULT 8617 $d
  9155: 2801a8b8   240 OBJECT  LOCAL  DEFAULT 8617 arp_table
  9156: 2801a9a8     1 OBJECT  LOCAL  DEFAULT 8617 etharp_cached_entry
  9157: 2801a9a8     0 NOTYPE  LOCAL  DEFAULT 8617 $d
  9158: 280112fc     0 NOTYPE  LOCAL  DEFAULT 8614 $d
  9159: 280112fc     4 OBJECT  LOCAL  DEFAULT 8614 arp_rerequest_us[...]
  9160: 28011300     0 NOTYPE  LOCAL  DEFAULT 8614 $d
  9161: 28011300     4 OBJECT  LOCAL  DEFAULT 8614 arp_rerequest_us[...]
  9162: 28011304     0 NOTYPE  LOCAL  DEFAULT 8614 $d
  9163: 28011304     4 OBJECT  LOCAL  DEFAULT 8614 arp_timeout
  9164: 00000000     0 FILE    LOCAL  DEFAULT  ABS igmp.c
  9165: 0212605c     0 NOTYPE  LOCAL  DEFAULT    3 $t
  9166: 0212605d   188 FUNC    LOCAL  DEFAULT    3 igmp_send
  9167: 0212610c     0 NOTYPE  LOCAL  DEFAULT    3 $d
  9168: 02126118     0 NOTYPE  LOCAL  DEFAULT    3 $t
  9169: 02126119    58 FUNC    LOCAL  DEFAULT    3 igmp_delaying_member
  9170: 02126154     0 NOTYPE  LOCAL  DEFAULT    3 $t
  9171: 02126164     0 NOTYPE  LOCAL  DEFAULT    3 $d
  9172: 02126170     0 NOTYPE  LOCAL  DEFAULT    3 $t
  9173: 0212619a     0 NOTYPE  LOCAL  DEFAULT    3 $t
  9174: 021261b2     0 NOTYPE  LOCAL  DEFAULT    3 $t
  9175: 021261c4     0 NOTYPE  LOCAL  DEFAULT    3 $t
  9176: 021261c5    54 FUNC    LOCAL  DEFAULT    3 igmp_lookup_group
  9177: 021261fc     0 NOTYPE  LOCAL  DEFAULT    3 $t
  9178: 0212622c     0 NOTYPE  LOCAL  DEFAULT    3 $d
  9179: 02126230     0 NOTYPE  LOCAL  DEFAULT    3 $t
  9180: 02126344     0 NOTYPE  LOCAL  DEFAULT    3 $d
  9181: 0212634c     0 NOTYPE  LOCAL  DEFAULT    3 $t
  9182: 021263e0     0 NOTYPE  LOCAL  DEFAULT    3 $d
  9183: 021263f8     0 NOTYPE  LOCAL  DEFAULT    3 $t
  9184: 02126454     0 NOTYPE  LOCAL  DEFAULT    3 $d
  9185: 02126468     0 NOTYPE  LOCAL  DEFAULT    3 $t
  9186: 021264fc     0 NOTYPE  LOCAL  DEFAULT    3 $d
  9187: 02126514     0 NOTYPE  LOCAL  DEFAULT    3 $t
  9188: 02126574     0 NOTYPE  LOCAL  DEFAULT    3 $d
  9189: 02126588     0 NOTYPE  LOCAL  DEFAULT    3 $t
  9190: 021265dc     0 NOTYPE  LOCAL  DEFAULT    3 $d
  9191: 2801a9ac     0 NOTYPE  LOCAL  DEFAULT 8617 $d
  9192: 2801a9ac     4 OBJECT  LOCAL  DEFAULT 8617 allrouters
  9193: 2801a9b0     0 NOTYPE  LOCAL  DEFAULT 8617 $d
  9194: 2801a9b0     4 OBJECT  LOCAL  DEFAULT 8617 allsystems
  9195: 00000000     0 FILE    LOCAL  DEFAULT  ABS ip4_addr.c
  9196: 021265e8     0 NOTYPE  LOCAL  DEFAULT    3 $t
  9197: 02126620     0 NOTYPE  LOCAL  DEFAULT    3 $t
  9198: 021266d6     0 NOTYPE  LOCAL  DEFAULT    3 $d
  9199: 02126740     0 NOTYPE  LOCAL  DEFAULT    3 $d
  9200: 02126744     0 NOTYPE  LOCAL  DEFAULT    3 $t
  9201: 0212675c     0 NOTYPE  LOCAL  DEFAULT    3 $t
  9202: 021267ec     0 NOTYPE  LOCAL  DEFAULT    3 $t
  9203: 021267f4     0 NOTYPE  LOCAL  DEFAULT    3 $d
  9204: 2801a9b4    16 OBJECT  LOCAL  DEFAULT 8617 str.0
  9205: 2801a9b4     0 NOTYPE  LOCAL  DEFAULT 8617 $d
  9206: 02235364     0 NOTYPE  LOCAL  DEFAULT 7033 $d
  9207: 02235368     0 NOTYPE  LOCAL  DEFAULT 7034 $d
  9208: 021266db     0 NOTYPE  LOCAL  DEFAULT    3 $d
  9209: 021266dc     0 NOTYPE  LOCAL  DEFAULT    3 $t
  9210: 00000000     0 FILE    LOCAL  DEFAULT  ABS ip4.c
  9211: 021267f8     0 NOTYPE  LOCAL  DEFAULT    3 $t
  9212: 021267f9    52 FUNC    LOCAL  DEFAULT    3 ip4_input_accept
  9213: 02126828     0 NOTYPE  LOCAL  DEFAULT    3 $d
  9214: 0212682c     0 NOTYPE  LOCAL  DEFAULT    3 $t
  9215: 021268ac     0 NOTYPE  LOCAL  DEFAULT    3 $d
  9216: 021268bc     0 NOTYPE  LOCAL  DEFAULT    3 $t
  9217: 021268d6     0 NOTYPE  LOCAL  DEFAULT    3 $t
  9218: 02126904     0 NOTYPE  LOCAL  DEFAULT    3 $t
  9219: 02126b68     0 NOTYPE  LOCAL  DEFAULT    3 $d
  9220: 02126b7c     0 NOTYPE  LOCAL  DEFAULT    3 $t
  9221: 02126d28     0 NOTYPE  LOCAL  DEFAULT    3 $d
  9222: 02126d34     0 NOTYPE  LOCAL  DEFAULT    3 $t
  9223: 02126d66     0 NOTYPE  LOCAL  DEFAULT    3 $t
  9224: 02126d88     0 NOTYPE  LOCAL  DEFAULT    3 $t
  9225: 2801a9c4     0 NOTYPE  LOCAL  DEFAULT 8617 $d
  9226: 2801a9c4     4 OBJECT  LOCAL  DEFAULT 8617 ip4_default_mult[...]
  9227: 2801a9c8     0 NOTYPE  LOCAL  DEFAULT 8617 $d
  9228: 2801a9c8     2 OBJECT  LOCAL  DEFAULT 8617 ip_id
  9229: 00000000     0 FILE    LOCAL  DEFAULT  ABS ip4_frag.c
  9230: 02126dac     0 NOTYPE  LOCAL  DEFAULT    3 $t
  9231: 02126dad    32 FUNC    LOCAL  DEFAULT    3 ip_reass_dequeue[...]
  9232: 02126dc8     0 NOTYPE  LOCAL  DEFAULT    3 $d
  9233: 02126dcc     0 NOTYPE  LOCAL  DEFAULT    3 $t
  9234: 02126dcd   124 FUNC    LOCAL  DEFAULT    3 ip_reass_free_co[...]
  9235: 02126e44     0 NOTYPE  LOCAL  DEFAULT    3 $d
  9236: 02126e48     0 NOTYPE  LOCAL  DEFAULT    3 $t
  9237: 02126e49   120 FUNC    LOCAL  DEFAULT    3 ip_reass_remove_[...]
  9238: 02126ebc     0 NOTYPE  LOCAL  DEFAULT    3 $d
  9239: 02126ec0     0 NOTYPE  LOCAL  DEFAULT    3 $t
  9240: 02126ee8     0 NOTYPE  LOCAL  DEFAULT    3 $d
  9241: 02126eec     0 NOTYPE  LOCAL  DEFAULT    3 $t
  9242: 021271d0     0 NOTYPE  LOCAL  DEFAULT    3 $d
  9243: 021271dc     0 NOTYPE  LOCAL  DEFAULT    3 $t
  9244: 02127240     0 NOTYPE  LOCAL  DEFAULT    3 $t
  9245: 02127388     0 NOTYPE  LOCAL  DEFAULT    3 $d
  9246: 2801a9ca     0 NOTYPE  LOCAL  DEFAULT 8617 $d
  9247: 2801a9ca     2 OBJECT  LOCAL  DEFAULT 8617 ip_reass_pbufcount
  9248: 2801a9cc     0 NOTYPE  LOCAL  DEFAULT 8617 $d
  9249: 2801a9cc     4 OBJECT  LOCAL  DEFAULT 8617 reassdatagrams
  9250: 00000000     0 FILE    LOCAL  DEFAULT  ABS mem.c
  9251: 02127394     0 NOTYPE  LOCAL  DEFAULT    3 $t
  9252: 021273a0     0 NOTYPE  LOCAL  DEFAULT    3 $d
  9253: 021273a4     0 NOTYPE  LOCAL  DEFAULT    3 $t
  9254: 021273a8     0 NOTYPE  LOCAL  DEFAULT    3 $t
  9255: 021274cc     0 NOTYPE  LOCAL  DEFAULT    3 $d
  9256: 021274d4     0 NOTYPE  LOCAL  DEFAULT    3 $t
  9257: 0212753c     0 NOTYPE  LOCAL  DEFAULT    3 $d
  9258: 02214236     9 OBJECT  LOCAL  DEFAULT 6405 __FUNCTION__.0
  9259: 02214781    15 OBJECT  LOCAL  DEFAULT 6408 __FUNCTION__.1
  9260: 00000000     0 FILE    LOCAL  DEFAULT  ABS memp.c
  9261: 02127544     0 NOTYPE  LOCAL  DEFAULT    3 $t
  9262: 02127545    84 FUNC    LOCAL  DEFAULT    3 do_memp_malloc_pool
  9263: 02127594     0 NOTYPE  LOCAL  DEFAULT    3 $d
  9264: 02127598     0 NOTYPE  LOCAL  DEFAULT    3 $t
  9265: 02127599    32 FUNC    LOCAL  DEFAULT    3 do_memp_free_pool
  9266: 021275b8     0 NOTYPE  LOCAL  DEFAULT    3 $t
  9267: 021275c0     0 NOTYPE  LOCAL  DEFAULT    3 $t
  9268: 021275e4     0 NOTYPE  LOCAL  DEFAULT    3 $d
  9269: 021275ec     0 NOTYPE  LOCAL  DEFAULT    3 $t
  9270: 021275f4     0 NOTYPE  LOCAL  DEFAULT    3 $t
  9271: 02127618     0 NOTYPE  LOCAL  DEFAULT    3 $d
  9272: 02127624     0 NOTYPE  LOCAL  DEFAULT    3 $t
  9273: 02127630     0 NOTYPE  LOCAL  DEFAULT    3 $t
  9274: 0212764c     0 NOTYPE  LOCAL  DEFAULT    3 $d
  9275: 2801a9d0     0 NOTYPE  LOCAL  DEFAULT 8617 $d
  9276: 2801a9d0    48 OBJECT  LOCAL  DEFAULT 8617 memp_stats_ARP_QUEUE
  9277: 2801aa00     0 NOTYPE  LOCAL  DEFAULT 8617 $d
  9278: 2801aa00    48 OBJECT  LOCAL  DEFAULT 8617 memp_stats_IGMP_GROUP
  9279: 2801aa30     0 NOTYPE  LOCAL  DEFAULT 8617 $d
  9280: 2801aa30    48 OBJECT  LOCAL  DEFAULT 8617 memp_stats_NETBUF
  9281: 2801aa60     0 NOTYPE  LOCAL  DEFAULT 8617 $d
  9282: 2801aa60    48 OBJECT  LOCAL  DEFAULT 8617 memp_stats_NETCONN
  9283: 2801aa90     0 NOTYPE  LOCAL  DEFAULT 8617 $d
  9284: 2801aa90    48 OBJECT  LOCAL  DEFAULT 8617 memp_stats_NETDB
  9285: 2801aac0     0 NOTYPE  LOCAL  DEFAULT 8617 $d
  9286: 2801aac0    48 OBJECT  LOCAL  DEFAULT 8617 memp_stats_PBUF
  9287: 2801aaf0     0 NOTYPE  LOCAL  DEFAULT 8617 $d
  9288: 2801aaf0    48 OBJECT  LOCAL  DEFAULT 8617 memp_stats_PBUF_POOL
  9289: 2801ab20     0 NOTYPE  LOCAL  DEFAULT 8617 $d
  9290: 2801ab20    48 OBJECT  LOCAL  DEFAULT 8617 memp_stats_RAW_PCB
  9291: 2801ab50     0 NOTYPE  LOCAL  DEFAULT 8617 $d
  9292: 2801ab50    48 OBJECT  LOCAL  DEFAULT 8617 memp_stats_REASSDATA
  9293: 2801ab80     0 NOTYPE  LOCAL  DEFAULT 8617 $d
  9294: 2801ab80    48 OBJECT  LOCAL  DEFAULT 8617 memp_stats_SYS_T[...]
  9295: 2801abb0     0 NOTYPE  LOCAL  DEFAULT 8617 $d
  9296: 2801abb0    48 OBJECT  LOCAL  DEFAULT 8617 memp_stats_TCPIP[...]
  9297: 2801abe0     0 NOTYPE  LOCAL  DEFAULT 8617 $d
  9298: 2801abe0    48 OBJECT  LOCAL  DEFAULT 8617 memp_stats_TCPIP[...]
  9299: 2801ac10     0 NOTYPE  LOCAL  DEFAULT 8617 $d
  9300: 2801ac10    48 OBJECT  LOCAL  DEFAULT 8617 memp_stats_TCP_PCB
  9301: 2801ac40     0 NOTYPE  LOCAL  DEFAULT 8617 $d
  9302: 2801ac40    48 OBJECT  LOCAL  DEFAULT 8617 memp_stats_TCP_P[...]
  9303: 2801ac70     0 NOTYPE  LOCAL  DEFAULT 8617 $d
  9304: 2801ac70    48 OBJECT  LOCAL  DEFAULT 8617 memp_stats_TCP_SEG
  9305: 2801aca0     0 NOTYPE  LOCAL  DEFAULT 8617 $d
  9306: 2801aca0    48 OBJECT  LOCAL  DEFAULT 8617 memp_stats_UDP_PCB
  9307: 022353cc     0 NOTYPE  LOCAL  DEFAULT 7038 $d
